node,communaute
m_106782,4
m_107348,4
m_107406,4
m_108729,6
m_111360,4
m_111659,4
m_112556,4
m_112804,4
m_113741,4
m_114662,4
m_114678,6
m_114935,4
m_115210,4
m_115680,4
m_118696,4
m_122898,4
m_122912,4
m_122916,4
m_122920,4
m_128512,4
m_135143,4
m_135518,4
m_136864,4
m_142222,4
m_143355,4
m_158966,1
m_161131,4
m_166528,4
m_166534,4
m_168250,1
m_170827,4
m_171763,4
m_172591,4
m_173925,4
m_174053,4
m_175303,4
m_175661,4
m_176371,4
m_176601,4
m_179401,4
m_179819,4
m_182715,4
m_183611,4
m_184471,4
m_185031,4
m_187593,4
m_187595,4
m_1202,1
m_1262,1
m_1965,1
m_3088,2
m_4874,6
m_6104,0
m_7132,7
m_7980,0
m_27846,1
m_27904,7
m_33779,0
m_45728,7
m_53972,4
m_54259,4
m_61323,4
m_64285,4
m_67997,4
m_77800,4
m_86290,6
m_89753,4
m_89904,8
m_92494,0
m_92535,4
m_95858,6
m_97913,4
m_98491,4
m_102217,0
m_104069,0
m_108932,4
m_25,0
m_45,1
m_159,6
m_266,0
m_365,1
m_585,1
m_968,1
m_1096,1
m_1120,4
m_1293,0
m_1339,1
m_1343,7
m_1345,1
m_1387,0
m_1408,0
m_1762,0
m_1889,1
m_1912,1
m_2003,1
m_2313,1
m_2699,0
m_2905,0
m_2908,1
m_3041,1
m_3072,1
m_3101,1
m_3247,0
m_3362,1
m_3418,1
m_3499,1
m_3526,1
m_3556,1
m_3608,1
m_4128,0
m_4144,4
m_4380,8
m_4448,0
m_4641,1
m_4964,0
m_4980,4
m_5026,1
m_5225,1
m_5291,1
m_5417,1
m_5617,0
m_5690,1
m_5810,4
m_5878,1
m_5902,1
m_5954,1
m_6188,4
m_6214,6
m_6218,1
m_6281,4
m_6296,2
m_6331,2
m_6385,1
m_6796,0
m_6936,4
m_6944,4
m_6957,2
m_7090,4
m_7139,1
m_7162,7
m_7318,2
m_7360,0
m_7451,4
m_7743,0
m_7930,2
m_7982,1
m_8014,6
m_8093,0
m_8376,4
m_8622,0
m_8645,2
m_8783,4
m_8795,0
m_8832,0
m_8873,6
m_8983,6
m_26504,0
m_27020,1
m_27266,4
m_27523,0
m_27801,0
m_27869,0
m_30810,1
m_33683,4
m_34072,2
m_42632,4
m_18,1
m_172,0
m_273,1
m_282,0
m_523,1
m_535,0
m_612,0
m_663,7
m_799,4
m_1216,0
m_1261,1
m_1346,1
m_1394,1
m_1541,1
m_1769,1
m_1952,1
m_1956,1
m_2257,0
m_2261,8
m_2288,1
m_2312,1
m_2316,0
m_2401,8
m_2463,1
m_2802,1
m_2956,0
m_2966,1
m_3029,1
m_3037,1
m_3063,0
m_3074,1
m_3198,1
m_3201,1
m_3262,1
m_3271,0
m_3355,1
m_3444,0
m_3686,0
m_3697,1
m_3698,1
m_3911,4
m_4079,0
m_4149,0
m_4158,0
m_4203,2
m_4231,2
m_4465,0
m_4499,1
m_4537,1
m_4572,0
m_4581,0
m_4585,0
m_4591,0
m_4611,0
m_4616,0
m_4654,8
m_4787,0
m_5023,0
m_5265,0
m_5329,0
m_5548,0
m_5644,0
m_5957,4
m_6025,6
m_6124,0
m_6378,4
m_6636,0
m_6754,4
m_6786,0
m_6832,0
m_6979,0
m_7004,4
m_7015,0
m_7027,0
m_7046,0
m_7048,0
m_7069,0
m_7127,0
m_7493,0
m_7647,0
m_7766,0
m_8024,0
m_8158,0
m_8493,0
m_31,0
m_140,2
m_303,2
m_539,1
m_875,4
m_932,1
m_1377,2
m_1562,0
m_1586,1
m_1644,0
m_1703,4
m_1792,0
m_1799,1
m_1831,3
m_2111,1
m_2125,4
m_2144,1
m_2334,1
m_2340,4
m_2405,1
m_2572,4
m_2581,2
m_2688,1
m_2806,7
m_2808,2
m_2840,1
m_2881,1
m_2888,4
m_2950,1
m_3005,7
m_3077,1
m_3270,1
m_3554,4
m_3668,1
m_3675,2
m_3704,1
m_3791,2
m_3825,4
m_3882,4
m_4054,2
m_4069,2
m_4326,0
m_4343,4
m_4356,1
m_4387,4
m_4447,4
m_4677,0
m_4877,4
m_4890,2
m_4975,2
m_5219,4
m_5254,1
m_5308,2
m_5313,4
m_5400,4
m_5419,5
m_5444,4
m_5582,4
m_5943,2
m_5955,1
m_6193,0
m_6595,4
m_6879,0
m_6893,7
m_6939,4
m_7010,1
m_7022,4
m_7137,1
m_7256,1
m_7325,0
m_7346,4
m_7541,4
m_7566,1
m_8361,4
m_8807,4
m_8866,2
m_8968,4
m_8970,7
m_8985,4
m_26712,1
m_30822,1
m_32598,4
m_34153,8
m_34542,1
m_40629,4
m_40732,4
m_41571,4
m_41724,4
m_41997,1
m_42718,4
m_44709,1
m_44788,4
m_45431,4
m_45501,2
m_45720,4
m_45928,4
m_45950,4
m_46322,4
m_46530,4
m_46948,7
m_46965,0
m_47970,8
m_47999,4
m_48696,1
m_49961,4
m_50658,1
m_50685,4
m_50740,1
m_51709,2
m_51935,4
m_52435,7
m_52458,4
m_52767,1
m_52975,4
m_53000,4
m_53129,4
m_53894,4
m_54281,7
m_54734,4
m_54881,6
m_55112,4
m_55253,1
m_55282,4
m_55830,7
m_56251,7
m_56339,2
m_56949,4
m_58293,4
m_58347,4
m_59126,4
m_59220,4
m_59421,4
m_59440,4
m_59731,4
m_60126,4
m_62956,7
m_62999,4
m_64575,4
m_64622,4
m_65188,2
m_67087,4
m_67267,4
m_67618,4
m_68659,4
m_68952,7
m_69069,4
m_69394,4
m_69524,4
m_69784,4
m_70183,4
m_70293,4
m_70492,4
m_70521,4
m_71282,4
m_71579,6
m_72489,4
m_72591,4
m_72641,4
m_73023,1
m_74668,1
m_74946,4
m_78703,4
m_79057,4
m_80549,4
m_80860,3
m_80906,4
m_81784,4
m_81910,6
m_83134,4
m_83803,4
m_84772,4
m_86377,4
m_86833,4
m_88744,4
m_88810,4
m_89470,4
m_90576,4
m_93287,7
m_93326,4
m_93510,4
m_93840,4
m_94959,4
m_95218,4
m_95449,4
m_95875,4
m_103249,4
m_114762,2
m_1884,1
m_33495,4
m_44193,4
m_45221,4
m_47122,4
m_47518,4
m_50601,4
m_53460,6
m_55768,4
m_59258,4
m_61250,4
m_68135,4
m_71518,4
m_72226,4
m_76293,4
m_81562,4
m_92509,4
m_93272,4
m_117881,4
m_127202,4
m_128520,4
m_131013,4
m_134393,2
m_138204,4
m_194,1
m_926,1
m_949,1
m_1041,1
m_1185,1
m_1635,1
m_1960,1
m_2010,4
m_2360,1
m_2594,1
m_3006,4
m_3019,1
m_3089,1
m_3246,1
m_3307,1
m_3424,1
m_3735,1
m_4103,1
m_4211,1
m_4427,0
m_4546,1
m_5300,1
m_5304,1
m_5341,1
m_5434,1
m_5632,1
m_5812,1
m_5867,7
m_5890,1
m_6001,1
m_6235,1
m_6244,1
m_6270,1
m_6301,6
m_6305,1
m_6552,1
m_6591,1
m_6791,1
m_6852,1
m_6858,1
m_6993,1
m_7087,1
m_7234,1
m_7323,1
m_7419,0
m_7889,1
m_8154,1
m_8183,1
m_8340,4
m_8341,1
m_8804,1
m_8838,1
m_8951,1
m_26350,1
m_26578,6
m_27721,1
m_31522,1
m_39292,1
m_44937,1
m_47423,1
m_47629,2
m_48698,1
m_49772,1
m_50068,6
m_50274,1
m_52967,1
m_55069,1
m_55363,2
m_55444,1
m_55814,1
m_56782,4
m_57147,1
m_58103,1
m_58154,3
m_2232,3
m_2513,1
m_3826,4
m_4887,4
m_6059,1
m_6952,4
m_7154,0
m_8810,0
m_8861,4
m_42738,4
m_44974,3
m_60030,4
m_65682,4
m_69654,4
m_78266,2
m_78349,4
m_80363,4
m_80831,3
m_81417,4
m_82041,3
m_84189,3
m_84601,4
m_85397,4
m_90405,4
m_90469,4
m_91974,4
m_93297,4
m_96691,4
m_96917,4
m_98361,4
m_98961,4
m_100383,4
m_100810,4
m_103075,4
m_103688,4
m_196,1
m_1690,1
m_2378,0
m_2701,0
m_3452,4
m_4015,0
m_4153,0
m_4388,0
m_4989,4
m_5220,0
m_5296,3
m_5414,0
m_5449,4
m_5507,4
m_5803,0
m_5900,0
m_6014,0
m_6156,0
m_6249,0
m_6338,0
m_6484,0
m_6536,0
m_6586,2
m_6686,5
m_6687,0
m_6702,0
m_6752,0
m_6764,0
m_6886,0
m_6887,4
m_6888,0
m_6949,0
m_6958,2
m_7142,0
m_14,1
m_52,1
m_55,1
m_113,1
m_147,1
m_164,1
m_214,1
m_246,1
m_299,1
m_300,1
m_306,1
m_321,1
m_324,1
m_369,1
m_412,1
m_534,1
m_722,1
m_900,1
m_948,1
m_1057,1
m_1081,1
m_1104,1
m_1131,1
m_1132,1
m_1172,1
m_1177,1
m_1189,1
m_1271,2
m_1292,1
m_1295,1
m_1296,1
m_1300,1
m_1414,1
m_916,1
m_945,1
m_3157,2
m_3315,5
m_3599,2
m_3606,8
m_3991,5
m_4300,5
m_5048,5
m_5092,5
m_5480,5
m_5529,5
m_5621,5
m_6402,5
m_6550,4
m_6604,5
m_7297,2
m_7381,2
m_8238,5
m_8372,5
m_25887,5
m_26183,5
m_26265,5
m_26429,5
m_26645,5
m_27619,5
m_27826,5
m_31925,5
m_32031,5
m_32243,5
m_33090,5
m_33830,5
m_34312,5
m_34332,4
m_35807,5
m_37444,5
m_40339,5
m_40962,5
m_41828,5
m_42761,5
m_44777,5
m_44851,5
m_46105,5
m_47725,5
m_47736,5
m_48649,5
m_48982,4
m_49013,5
m_49274,5
m_49735,5
m_50613,5
m_50999,5
m_51167,5
m_53280,5
m_53355,5
m_53578,5
m_58291,5
m_60289,5
m_60737,5
m_62155,8
m_64116,7
m_66798,5
m_66943,5
m_67888,5
m_69211,5
m_69304,5
m_69469,5
m_69720,5
m_70697,5
m_71264,4
m_72178,5
m_72624,5
m_72692,5
m_72701,5
m_73042,5
m_73822,5
m_74342,5
m_74683,5
m_76143,5
m_76301,5
m_77688,5
m_78142,5
m_78620,5
m_79684,5
m_79897,5
m_80727,5
m_81087,5
m_83969,5
m_84246,5
m_84512,5
m_84944,4
m_85295,5
m_85780,5
m_85881,1
m_86059,5
m_87834,5
m_88069,5
m_88746,5
m_89898,5
m_90717,5
m_91355,5
m_91386,5
m_91666,5
m_92643,5
m_93006,5
m_93022,5
m_94503,5
m_94661,5
m_95543,5
m_95633,5
m_95843,5
m_96608,5
m_96935,5
m_97225,4
m_98279,5
m_99122,5
m_99130,5
m_99853,5
m_102378,5
m_102686,4
m_102747,5
m_102984,5
m_103602,5
m_104339,1
m_104875,5
m_105540,5
m_105746,5
m_106594,5
m_107951,5
m_108078,5
m_108156,5
m_108949,5
m_109241,5
m_109596,5
m_111146,5
m_113252,4
m_115111,5
m_116718,5
m_116738,5
m_116817,5
m_117109,5
m_118270,5
m_118530,5
m_118572,5
m_118834,5
m_118862,5
m_118894,5
m_119714,5
m_120813,5
m_121007,5
m_121097,5
m_121338,5
m_121342,5
m_121469,5
m_121781,5
m_122092,5
m_124273,5
m_124404,5
m_125970,5
m_125974,5
m_126088,5
m_126577,5
m_126921,5
m_127134,5
m_128087,5
m_128089,5
m_128366,5
m_128594,5
m_128852,5
m_128944,5
m_128968,5
m_129011,5
m_129354,4
m_130452,5
m_130518,5
m_131098,5
m_131104,5
m_131130,5
m_131610,5
m_131826,4
m_132153,5
m_132422,5
m_132496,5
m_132584,5
m_132800,5
m_133867,5
m_133879,5
m_134004,5
m_134334,5
m_134847,5
m_135777,5
m_136341,5
m_136353,5
m_136355,5
m_136359,5
m_136503,5
m_136834,5
m_139157,5
m_139640,5
m_139994,5
m_140133,5
m_140481,5
m_140541,5
m_140561,5
m_140711,4
m_141513,5
m_141646,5
m_141928,5
m_142196,5
m_142444,5
m_142550,5
m_142831,5
m_143031,5
m_143559,5
m_145491,5
m_146244,5
m_146684,5
m_146986,5
m_147410,5
m_147936,5
m_148632,5
m_148775,5
m_149350,5
m_149406,4
m_149508,5
m_149566,5
m_150554,5
m_153408,5
m_156025,5
m_156781,5
m_157296,5
m_157775,5
m_158398,5
m_158882,5
m_159069,5
m_163527,5
m_164200,5
m_164226,5
m_164707,5
m_167380,5
m_167854,5
m_169912,5
m_170837,5
m_170993,5
m_171811,5
m_173253,5
m_174681,5
m_176805,5
m_177185,5
m_181065,5
m_182293,5
m_182297,5
m_182299,5
m_182731,5
m_184349,5
m_184791,5
m_173,0
m_384,0
m_464,0
m_485,4
m_533,2
m_606,0
m_1125,1
m_1129,1
m_1241,1
m_1321,4
m_1337,0
m_1347,3
m_1385,1
m_1687,2
m_1771,0
m_1974,1
m_2117,1
m_2122,0
m_2138,1
m_2287,1
m_2298,0
m_2419,1
m_2625,0
m_2668,0
m_2867,1
m_2992,0
m_3013,0
m_3017,0
m_3018,0
m_3031,0
m_3113,4
m_3153,1
m_3182,1
m_3267,1
m_3550,1
m_3708,1
m_3727,1
m_3837,0
m_3840,0
m_4105,1
m_4304,0
m_4386,0
m_4438,0
m_4626,0
m_4645,0
m_4678,0
m_4846,0
m_4850,0
m_5165,0
m_5294,3
m_5479,0
m_5588,0
m_5650,8
m_6242,1
m_6283,0
m_6327,0
m_6395,0
m_6461,1
m_6620,1
m_6629,0
m_6678,0
m_6707,2
m_6721,0
m_6731,0
m_6744,0
m_6755,7
m_6820,0
m_6963,1
m_7028,1
m_7118,1
m_7387,0
m_7492,0
m_7561,0
m_7650,0
m_7802,4
m_8016,7
m_8147,0
m_8157,0
m_8426,0
m_8501,0
m_8581,1
m_27317,0
m_258,0
m_558,0
m_761,0
m_836,0
m_1359,0
m_1499,0
m_1606,0
m_1615,0
m_1779,0
m_2103,0
m_2822,1
m_122,0
m_1011,2
m_1529,1
m_1659,0
m_2952,1
m_3071,1
m_4068,4
m_4126,1
m_4954,0
m_5027,1
m_5072,4
m_5246,0
m_5247,0
m_5619,1
m_5792,0
m_6051,0
m_6288,1
m_6367,2
m_6383,4
m_74,1
m_537,1
m_605,1
m_934,2
m_1091,1
m_1277,1
m_1290,8
m_1441,1
m_1680,1
m_1958,1
m_2108,1
m_2245,1
m_2262,1
m_2468,1
m_2496,1
m_3244,1
m_3261,1
m_3274,2
m_3512,1
m_4643,4
m_5380,1
m_6183,1
m_6785,1
m_1367,2
m_1588,2
m_1693,0
m_1702,1
m_1945,1
m_2088,2
m_2384,1
m_2411,4
m_2720,2
m_3087,0
m_3174,0
m_3468,1
m_4254,4
m_4873,8
m_4881,8
m_7367,8
m_50912,2
m_57522,0
m_58972,0
m_59022,4
m_62553,0
m_65088,7
m_69140,0
m_70728,4
m_77206,0
m_79134,4
m_80572,0
m_80586,8
m_81156,4
m_81819,0
m_86014,0
m_86298,4
m_86815,0
m_87194,0
m_89774,6
m_90522,4
m_90890,0
m_91126,7
m_91653,7
m_91976,6
m_96728,4
m_99764,0
m_105844,6
m_106766,8
m_116799,4
m_134881,7
m_139642,4
m_140715,4
m_471,1
m_901,2
m_918,1
m_936,1
m_1772,2
m_2325,1
m_3844,1
m_4291,1
m_4476,2
m_4663,2
m_4740,2
m_4741,1
m_5541,7
m_6060,2
m_6238,2
m_6535,2
m_6579,2
m_6593,4
m_7034,2
m_7050,2
m_7155,2
m_7380,2
m_8796,0
m_8865,4
m_25937,2
m_41573,2
m_45175,2
m_52287,4
m_54780,2
m_55052,6
m_56171,4
m_72737,4
m_80584,2
m_93805,4
m_94150,2
m_94833,2
m_213,6
m_665,6
m_905,1
m_909,1
m_935,6
m_1111,6
m_1178,1
m_1211,1
m_1289,1
m_1354,1
m_2131,1
m_2495,6
m_2931,6
m_3306,6
m_3310,1
m_3409,4
m_3592,6
m_3629,1
m_3677,6
m_3687,6
m_3742,1
m_3910,1
m_3980,3
m_4325,6
m_4728,1
m_4788,6
m_4823,3
m_5373,6
m_5888,6
m_5889,6
m_5912,6
m_6187,6
m_6433,6
m_6618,0
m_6643,1
m_6777,1
m_6985,6
m_7158,1
m_7317,4
m_7347,4
m_7371,4
m_8025,6
m_8033,6
m_8197,6
m_8511,6
m_8638,1
m_8656,6
m_9010,4
m_26082,1
m_26150,6
m_26184,6
m_26236,6
m_26237,6
m_26340,6
m_26347,6
m_26471,2
m_26587,6
m_26662,4
m_26849,6
m_26903,7
m_27134,6
m_27741,1
m_27803,2
m_27815,7
m_27834,1
m_30803,1
m_32892,6
m_33124,6
m_36363,6
m_37731,6
m_38159,6
m_42191,6
m_48872,6
m_53519,4
m_56060,6
m_56145,2
m_57183,6
m_57504,6
m_58025,4
m_58425,6
m_59387,4
m_60904,6
m_60950,4
m_61236,1
m_63062,4
m_63515,6
m_64993,6
m_66371,4
m_67923,4
m_68237,4
m_69134,6
m_69529,6
m_72104,6
m_72356,6
m_73881,6
m_74324,3
m_74727,6
m_75341,6
m_79333,6
m_80124,6
m_84156,6
m_84844,6
m_84954,4
m_85316,6
m_85736,4
m_85774,7
m_86066,6
m_86320,6
m_86345,4
m_86347,6
m_86504,6
m_88235,6
m_88345,6
m_91261,6
m_93790,6
m_95175,6
m_95311,6
m_95313,6
m_95377,6
m_95654,6
m_96020,6
m_96373,6
m_96606,6
m_98604,6
m_99145,6
m_100553,6
m_100714,6
m_101088,6
m_101962,6
m_102602,6
m_102666,6
m_103235,7
m_104780,6
m_104913,4
m_105593,6
m_106100,4
m_106920,4
m_107159,6
m_107408,6
m_107410,6
m_107412,6
m_108540,6
m_108727,6
m_108981,6
m_109633,6
m_110586,6
m_111622,4
m_116411,6
m_117851,4
m_118166,6
m_118888,4
m_118896,6
m_118985,6
m_119141,4
m_120138,6
m_120466,4
m_120478,6
m_120625,6
m_126090,6
m_126426,6
m_126430,6
m_127052,6
m_127098,6
m_129514,6
m_130970,6
m_130976,6
m_130978,6
m_131237,6
m_133712,6
m_133716,6
m_134041,6
m_134095,6
m_134109,6
m_134170,4
m_134184,6
m_134252,6
m_134326,6
m_134849,6
m_136445,6
m_136447,6
m_138835,6
m_140038,6
m_140265,6
m_141810,6
m_141816,6
m_141818,6
m_141820,6
m_141830,6
m_141836,6
m_141844,6
m_142020,6
m_143511,6
m_145994,6
m_146028,6
m_147196,6
m_147250,6
m_147282,6
m_147286,6
m_147300,6
m_147326,6
m_147328,6
m_147330,6
m_151769,6
m_152591,6
m_159811,6
m_159817,4
m_163072,6
m_163112,6
m_163134,6
m_163386,6
m_163645,4
m_163925,6
m_165959,6
m_166183,6
m_170411,6
m_170597,6
m_170777,6
m_171011,4
m_171749,6
m_172577,6
m_172583,6
m_172585,6
m_172587,6
m_172589,6
m_172637,6
m_172793,6
m_172825,6
m_172909,6
m_173351,6
m_173355,6
m_173535,6
m_173619,6
m_173963,6
m_174551,6
m_175293,6
m_175387,6
m_175397,6
m_175401,6
m_175431,6
m_175435,6
m_178613,6
m_179133,6
m_203,2
m_1856,4
m_1911,2
m_2447,1
m_2718,2
m_4649,4
m_4900,4
m_5110,4
m_5501,4
m_5524,4
m_5564,4
m_5874,4
m_6003,0
m_7225,4
m_7285,2
m_8531,4
m_33646,4
m_36401,4
m_37384,0
m_40581,4
m_44004,4
m_46970,4
m_47640,4
m_48322,4
m_48520,4
m_49396,4
m_54004,4
m_54190,4
m_54732,4
m_55245,4
m_57951,4
m_58156,4
m_59143,2
m_59333,4
m_61255,4
m_62439,4
m_63479,4
m_64032,4
m_65585,4
m_69436,4
m_70565,4
m_70641,4
m_71668,4
m_72167,4
m_74154,4
m_74532,4
m_76077,4
m_78209,4
m_80139,4
m_81537,4
m_83349,4
m_85022,4
m_85367,4
m_86293,4
m_87485,4
m_87529,4
m_87867,4
m_88785,4
m_91323,4
m_93443,4
m_94478,4
m_94953,4
m_95720,4
m_96616,4
m_97836,4
m_98083,4
m_100194,4
m_100390,4
m_100507,4
m_101142,4
m_102720,4
m_104218,4
m_104925,4
m_106916,4
m_110669,4
m_110771,4
m_111113,4
m_113453,4
m_118930,4
m_119153,4
m_121372,4
m_121374,4
m_121715,4
m_123200,4
m_126548,4
m_127116,4
m_127152,4
m_127390,4
m_128097,4
m_128099,4
m_128914,4
m_130520,4
m_133419,4
m_135137,4
m_136471,4
m_136598,4
m_142422,4
m_144606,4
m_148956,4
m_149352,4
m_149354,4
m_151739,4
m_155509,4
m_155812,4
m_157699,4
m_159161,4
m_159441,4
m_160080,4
m_160271,4
m_160289,4
m_160567,4
m_161024,4
m_161580,4
m_162344,4
m_162478,4
m_162602,4
m_165103,4
m_165483,4
m_165671,4
m_165843,4
m_165947,4
m_166461,4
m_167018,4
m_167634,4
m_167746,4
m_168144,4
m_168326,8
m_168418,4
m_168632,4
m_168846,4
m_170357,4
m_170399,4
m_170813,4
m_170817,4
m_171251,4
m_171867,4
m_171891,4
m_172547,4
m_174045,4
m_174815,4
m_176329,4
m_178323,4
m_179211,4
m_179427,4
m_179953,4
m_180265,4
m_183197,4
m_183227,4
m_183959,4
m_184015,4
m_184257,4
m_1014,1
m_1286,1
m_1564,1
m_1600,1
m_1683,1
m_1897,1
m_1955,1
m_2132,1
m_2184,1
m_2331,1
m_2475,1
m_2749,1
m_2764,1
m_2969,1
m_3099,1
m_3251,1
m_3296,1
m_3359,1
m_3451,1
m_3476,1
m_3537,1
m_3546,1
m_3551,1
m_3706,1
m_3831,1
m_4063,1
m_4083,1
m_7454,4
m_31410,1
m_40278,0
m_46337,4
m_51077,4
m_66511,6
m_85020,4
m_89087,4
m_95105,4
m_99112,4
m_103984,4
m_105504,4
m_108689,4
m_109846,4
m_110718,4
m_110730,4
m_112868,4
m_114184,4
m_114795,4
m_117533,4
m_117887,4
m_120635,4
m_127184,4
m_130578,4
m_131023,4
m_131714,4
m_132157,4
m_135532,4
m_136562,4
m_136666,4
m_138210,7
m_141004,4
m_165551,4
m_48043,2
m_52319,4
m_55269,4
m_57528,4
m_70599,4
m_77866,4
m_87306,4
m_95088,4
m_96737,4
m_97306,4
m_99007,4
m_112515,4
m_115122,4
m_121231,4
m_144976,4
m_148652,4
m_152077,4
m_501,1
m_1034,4
m_1726,4
m_1844,4
m_2318,1
m_2600,4
m_3342,4
m_4082,4
m_4738,1
m_5088,4
m_6902,4
m_7008,1
m_7265,4
m_8254,4
m_27022,4
m_27482,4
m_27788,4
m_33201,4
m_45440,4
m_50842,4
m_55278,4
m_58301,4
m_63276,4
m_65130,4
m_65642,7
m_67695,4
m_71057,4
m_71304,4
m_71429,4
m_71520,4
m_75985,4
m_79553,4
m_84952,4
m_86721,4
m_91470,4
m_91690,4
m_91947,4
m_92420,4
m_92694,4
m_93855,4
m_94931,4
m_95690,4
m_95761,4
m_98607,4
m_99117,4
m_99437,4
m_100083,4
m_100882,4
m_101112,4
m_105213,4
m_107630,4
m_110330,4
m_110882,4
m_112623,4
m_117466,6
m_122890,4
m_127096,4
m_127198,4
m_131920,4
m_133217,4
m_133771,6
m_135436,4
m_137857,2
m_139855,4
m_140928,8
m_141408,4
m_141544,4
m_142456,4
m_142509,4
m_149144,4
m_149146,4
m_149830,4
m_151455,4
m_151695,4
m_152083,4
m_152091,4
m_152284,4
m_152970,4
m_156371,4
m_156387,4
m_158783,4
m_158872,4
m_159415,4
m_159717,8
m_160563,4
m_161966,4
m_162082,4
m_167790,4
m_168266,4
m_5159,2
m_6093,8
m_31184,0
m_37830,0
m_4361,0
m_4844,7
m_5992,1
m_6291,1
m_6774,1
m_7444,2
m_7773,0
m_8969,4
m_8973,6
m_48082,7
m_742,2
m_893,0
m_1320,1
m_1422,0
m_1459,0
m_1468,0
m_1483,1
m_1754,1
m_2004,1
m_2792,2
m_3327,7
m_3812,1
m_4066,0
m_4467,1
m_4553,2
m_4634,0
m_1949,1
m_2330,1
m_2940,1
m_3679,1
m_3741,4
m_5177,0
m_5385,0
m_6650,1
m_7001,4
m_7171,0
m_26084,2
m_422,7
m_599,7
m_798,1
m_1010,7
m_1017,1
m_1019,1
m_1021,7
m_1401,7
m_1465,7
m_1518,1
m_1589,4
m_1727,7
m_1950,1
m_1957,7
m_2070,7
m_2077,7
m_2618,7
m_2682,1
m_2889,1
m_2996,7
m_3093,1
m_3155,7
m_3178,0
m_3372,1
m_3654,1
m_3685,1
m_3737,7
m_3873,1
m_3978,2
m_3985,1
m_3998,3
m_4042,7
m_4056,4
m_4187,7
m_4225,7
m_4243,7
m_4259,7
m_4337,7
m_4339,7
m_4535,7
m_4688,8
m_4703,7
m_4795,1
m_4836,1
m_4857,2
m_4880,2
m_4903,7
m_4921,7
m_5016,1
m_5107,7
m_5187,7
m_5267,2
m_5282,7
m_5553,7
m_5699,7
m_5873,2
m_6246,7
m_6279,7
m_6386,7
m_6448,7
m_6753,1
m_6765,2
m_6808,4
m_6950,7
m_7076,7
m_7263,7
m_27821,7
m_31420,2
m_34534,7
m_37727,4
m_37739,7
m_42730,7
m_47644,0
m_49524,7
m_673,1
m_2728,0
m_27416,0
m_154,1
m_376,1
m_417,1
m_425,1
m_764,1
m_851,1
m_869,1
m_947,1
m_999,1
m_1238,1
m_1596,1
m_1684,1
m_1836,1
m_1966,1
m_2130,1
m_2239,1
m_2289,1
m_2349,1
m_2369,1
m_2511,1
m_2734,1
m_2779,1
m_3096,1
m_3134,1
m_3152,1
m_3200,1
m_3224,1
m_3341,1
m_3467,1
m_3473,1
m_3492,1
m_3503,1
m_3506,1
m_4205,1
m_5577,6
m_5637,1
m_5788,1
m_5847,1
m_5945,1
m_6299,1
m_6509,1
m_6658,1
m_6684,1
m_7089,1
m_7107,1
m_8128,1
m_8571,1
m_8614,1
m_26313,1
m_31038,1
m_85,1
m_198,1
m_718,1
m_748,1
m_839,2
m_1107,1
m_1411,1
m_1590,1
m_1627,1
m_1713,1
m_1734,1
m_2118,1
m_2314,1
m_2769,1
m_3357,1
m_3593,1
m_3616,2
m_3858,1
m_4055,1
m_4381,1
m_4450,1
m_4735,1
m_55232,4
m_514,0
m_2413,0
m_5146,1
m_3543,1
m_3788,1
m_4406,1
m_6662,1
m_7156,4
m_7333,1
m_7934,1
m_26078,1
m_26131,1
m_33564,1
m_73,2
m_455,3
m_1030,2
m_1083,2
m_1416,3
m_1487,2
m_1962,1
m_2017,1
m_2084,2
m_2942,2
m_3287,2
m_3594,2
m_4142,2
m_4193,0
m_4373,2
m_4639,2
m_4799,7
m_4867,2
m_4936,2
m_4951,2
m_4994,2
m_5108,2
m_5222,1
m_5415,2
m_5472,2
m_5941,2
m_6005,2
m_6266,2
m_6339,1
m_6568,2
m_7045,2
m_7060,2
m_7080,2
m_7375,2
m_7614,2
m_8008,2
m_946,4
m_971,1
m_1929,1
m_1931,1
m_1936,1
m_1938,1
m_2176,1
m_2227,1
m_3364,1
m_3801,1
m_3964,4
m_4366,4
m_4920,1
m_5066,4
m_5387,4
m_6412,1
m_6429,4
m_6856,1
m_7054,1
m_7078,2
m_7121,1
m_7243,4
m_7302,4
m_7366,0
m_8600,1
m_8695,4
m_8718,4
m_8808,2
m_25771,1
m_25797,4
m_25827,1
m_25856,4
m_25906,4
m_30816,4
m_31297,4
m_35957,4
m_42015,4
m_43560,4
m_45880,4
m_49389,4
m_51925,4
m_55872,7
m_56152,4
m_56788,0
m_61406,8
m_62293,4
m_63876,6
m_64983,4
m_65261,4
m_71970,4
m_72733,4
m_73015,4
m_74795,4
m_77846,4
m_79139,4
m_84374,3
m_86487,4
m_93008,4
m_98154,4
m_110553,4
m_81,7
m_97,1
m_188,1
m_249,1
m_372,1
m_413,2
m_493,1
m_600,1
m_760,4
m_1173,1
m_1273,4
m_1279,1
m_1365,1
m_1432,1
m_1437,1
m_1447,1
m_1546,1
m_1611,1
m_1649,1
m_1695,1
m_1730,1
m_1833,2
m_1916,1
m_1941,1
m_1963,1
m_2022,1
m_2025,8
m_2034,1
m_2126,0
m_2181,1
m_2295,1
m_2320,1
m_2336,1
m_2443,7
m_2474,0
m_2551,1
m_2563,1
m_2567,7
m_2607,1
m_2672,1
m_2691,1
m_2696,1
m_2730,1
